image_id,healthy,multiple_diseases,rust,scab
test_0,0.8087759,0.058736563,0.007157854,0.12532972
test_1,0.8035629,0.059401717,0.0072989217,0.12973657
test_2,0.8019029,0.057615694,0.006916478,0.13356496
test_3,0.8008354,0.05980889,0.0073175677,0.13203816
test_4,0.80780536,0.059416126,0.007633602,0.12514488
test_5,0.8046372,0.060162425,0.0074499813,0.12775044
test_6,0.8064359,0.05561113,0.0069361334,0.13101691
test_7,0.79968727,0.057508565,0.0069194417,0.13588475
test_8,0.8045498,0.05795505,0.0069957515,0.13049942
test_9,0.801127,0.058267802,0.00713001,0.13347515
test_10,0.80723315,0.05910255,0.007380052,0.12628424
test_11,0.8074031,0.0586073,0.007224794,0.12676488
test_12,0.8164663,0.05842112,0.0070525263,0.11806007
test_13,0.8056939,0.059104748,0.0073188054,0.12788257
test_14,0.81268996,0.056784336,0.0068953065,0.12363038
test_15,0.80334985,0.06180192,0.007972669,0.12687556
test_16,0.80990523,0.05930143,0.007505307,0.12328803
test_17,0.8039037,0.059462298,0.00711663,0.1295173
test_18,0.80579996,0.057807077,0.0069934768,0.12939955
test_19,0.799924,0.059533253,0.0073730485,0.13316964
test_20,0.7974882,0.058287643,0.007109853,0.13711426
test_21,0.8029262,0.057380848,0.007302569,0.13239047
test_22,0.80067843,0.059307463,0.0072640786,0.13275002
test_23,0.79983526,0.05905035,0.0072202883,0.13389418
test_24,0.8156554,0.05831376,0.007721332,0.11830953
test_25,0.802922,0.05960474,0.007329676,0.13014363
test_26,0.8089108,0.06392966,0.009030979,0.11812854
test_27,0.8111986,0.058891814,0.007163715,0.12274595
test_28,0.79868823,0.05925883,0.0072690668,0.13478395
test_29,0.82366896,0.056866497,0.006944129,0.11252034
test_30,0.8029751,0.058739413,0.007189792,0.13109566
test_31,0.8010303,0.058662236,0.007457172,0.13285029
test_32,0.8049859,0.05921274,0.0073031154,0.12849823
test_33,0.8001809,0.059940297,0.0076003913,0.1322784
test_34,0.8081976,0.060387548,0.008082416,0.1233324
test_35,0.79805666,0.060040843,0.007420153,0.13448232
test_36,0.8121934,0.058066174,0.007136863,0.12260351
test_37,0.8112869,0.056416266,0.0067097624,0.12558708
test_38,0.8033946,0.05761787,0.0071204784,0.13186702
test_39,0.8147358,0.058883574,0.0075941645,0.11878646
test_40,0.8091409,0.060910054,0.008208188,0.12174081
test_41,0.8209387,0.058891498,0.007166171,0.11300356
test_42,0.81366074,0.063998565,0.009308928,0.11303172
test_43,0.8077352,0.05722718,0.006911528,0.12812607
test_44,0.82026714,0.063333325,0.008542709,0.107856765
test_45,0.7990881,0.059641417,0.007377118,0.1338934
test_46,0.8065811,0.058320135,0.0070953076,0.12800354
test_47,0.79655707,0.059903033,0.0074781207,0.13606168
test_48,0.79991657,0.059373163,0.007218065,0.13349219
test_49,0.80076295,0.05793956,0.0069506466,0.13434687
test_50,0.7991044,0.05956248,0.00727751,0.1340556
test_51,0.80191725,0.058752764,0.00714572,0.13218428
test_52,0.8124862,0.05652815,0.007541014,0.12344466
test_53,0.81124645,0.057043597,0.007657629,0.12405239
test_54,0.8177851,0.05823532,0.007476554,0.116503045
test_55,0.81067634,0.059120767,0.007732131,0.122470774
test_56,0.79943925,0.059123274,0.0072564995,0.13418101
test_57,0.8298015,0.053204816,0.0064091366,0.11058453
test_58,0.7990217,0.059105553,0.0071839876,0.13468882
test_59,0.80073935,0.058106538,0.007164937,0.13398911
test_60,0.81306124,0.05914185,0.0074684797,0.12032845
test_61,0.8038109,0.05935216,0.007364504,0.12947246
test_62,0.80218136,0.059317727,0.0072412463,0.13125965
test_63,0.8068812,0.057332695,0.006964728,0.12882133
test_64,0.80140245,0.059816264,0.007826308,0.13095504
test_65,0.8033129,0.060772263,0.007608972,0.12830588
test_66,0.80827695,0.060431488,0.0075306506,0.1237609
test_67,0.79854864,0.057976,0.007092742,0.1363827
test_68,0.8197833,0.056995753,0.007825165,0.115395814
test_69,0.79797596,0.058746822,0.007162458,0.13611472
test_70,0.8184128,0.05722146,0.008224896,0.11614092
test_71,0.8044065,0.05860582,0.0070929714,0.12989466
test_72,0.81060976,0.05968136,0.007987638,0.12172122
test_73,0.8014679,0.059733503,0.007307041,0.13149157
test_74,0.80838025,0.059610773,0.0075339763,0.12447503
test_75,0.8118675,0.0536529,0.0063329507,0.12814659
test_76,0.8028622,0.058547005,0.0071013025,0.13148944
test_77,0.8131842,0.060968563,0.007886073,0.11796111
test_78,0.7989932,0.058634337,0.0071784267,0.13519411
test_79,0.8123386,0.05616038,0.0068226242,0.1246784
test_80,0.80954444,0.058810256,0.00805972,0.123585545
test_81,0.81850004,0.0623728,0.009198357,0.109928794
test_82,0.8126455,0.060876932,0.008050068,0.1184275
test_83,0.8135325,0.05948066,0.0076546436,0.11933232
test_84,0.81187093,0.05675284,0.0069908337,0.12438536
test_85,0.7948827,0.05941469,0.007259588,0.13844298
test_86,0.79652727,0.058740865,0.007155532,0.13757637
test_87,0.81547296,0.059443116,0.007297517,0.1177864
test_88,0.7985521,0.058705986,0.007135672,0.1356062
test_89,0.82813907,0.059009053,0.008814997,0.10403689
test_90,0.79812,0.05912433,0.0072709545,0.13548465
test_91,0.7987287,0.058584176,0.007165041,0.13552213
test_92,0.8016667,0.059439216,0.0072578844,0.13163617
test_93,0.8049512,0.060023285,0.007463871,0.12756172
test_94,0.8158048,0.062111054,0.009908961,0.11217521
test_95,0.7987874,0.05955335,0.007343554,0.13431576
test_96,0.7974127,0.06009379,0.0073848697,0.1351086
test_97,0.8063203,0.057541285,0.0069405846,0.1291978
test_98,0.8010589,0.05962829,0.007411417,0.13190143
test_99,0.8065669,0.05520634,0.0068090013,0.13141775
test_100,0.7983082,0.057932902,0.0069307797,0.13682811
test_101,0.8137239,0.057715006,0.007047927,0.12151321
test_102,0.8093317,0.0583125,0.007800689,0.12455511
test_103,0.8008729,0.06191054,0.0077210874,0.12949544
test_104,0.8032646,0.058871206,0.0072017186,0.1306625
test_105,0.807964,0.059379905,0.007508366,0.12514775
test_106,0.80013204,0.05765467,0.0069672205,0.1352461
test_107,0.80113435,0.05834182,0.007267081,0.13325681
test_108,0.8056875,0.05897832,0.0071960757,0.12813808
test_109,0.8032588,0.057277244,0.0069810124,0.13248295
test_110,0.79785794,0.058566734,0.0071136067,0.13646166
test_111,0.80840737,0.058104042,0.006970163,0.12651841
test_112,0.81001884,0.059674863,0.007569549,0.12273666
test_113,0.80865914,0.05851015,0.008377408,0.124453224
test_114,0.8112584,0.05511465,0.006445289,0.12718163
test_115,0.80637765,0.06021398,0.007455637,0.12595268
test_116,0.79759955,0.05967669,0.007343474,0.13538022
test_117,0.7998629,0.059805684,0.0075731846,0.13275814
test_118,0.8023832,0.060057018,0.0074665044,0.13009337
test_119,0.8043487,0.058499068,0.007031582,0.13012062
test_120,0.7973476,0.058903944,0.00739164,0.1363568
test_121,0.80206203,0.058850788,0.0071006864,0.13198644
test_122,0.80583066,0.061531916,0.0076504457,0.124987006
test_123,0.79938656,0.058643624,0.0071408055,0.13482903
test_124,0.80676836,0.055396315,0.006697392,0.13113798
test_125,0.7995674,0.059089515,0.0071112113,0.13423184
test_126,0.81637824,0.060959615,0.008573715,0.1140884
test_127,0.7983907,0.059985656,0.0073557124,0.13426793
test_128,0.8047677,0.058171235,0.0070808954,0.12998018
test_129,0.8084297,0.056247935,0.0070541543,0.12826818
test_130,0.80292964,0.05898735,0.0070686243,0.13101445
test_131,0.8170229,0.060249094,0.00912352,0.11360441
test_132,0.8124738,0.058070794,0.0075638457,0.1218916
test_133,0.8021029,0.060235117,0.0073538655,0.13030809
test_134,0.80812615,0.057935923,0.007014656,0.12692332
